CL Pattern Batch 2 — MBE Criminal Law/Procedure Nuggets
Format: Pattern | Trap | Look for | Rule. Each nugget is under 150 words.

262. ID 19951 | Pattern: After several thefts from his storage shed, Pavel rigs a shotgun to fire when the shed door opens. He posts no warning. A teenager opens the shed intending to steal tools and is shot in the leg. Pavel is charged… | Trap: Theft of property does not justify deadly or seriously dangerous force | Look for: C — No, because deadly force cannot be used solely to protect unattended property. Rule: A property owner may not use a spring gun or similar device to inflict deadly force solely to protect property

263. ID 19636 | Pattern: Elaine has a documented history of epilepsy and had been seizure-free for three years. Her neurologist had cleared her to drive. While driving on a highway, Elaine suffered a sudden, unpredicted grand mal seizure. During the seizure, her body convulsed… | Trap: The prior-voluntary-act theory would require knowledge that a seizure was likely before the drive began | Look for: C — No, because the movement that caused the harm was an involuntary convulsion that Elaine did not control. Rule: Actus reus requires a voluntary act; an involuntary bodily movement — including a reflex, convulsion, or unconscious act — does not satisfy the voluntary act requirement

264. ID 20055 | Pattern: During a noisy card game, Soren accused Malik of palming a card. Malik immediately grabbed a heavy glass bottle from the table and smashed it into Soren's temple, intending to kill him. Soren died. No facts show prior planning, waiting… | Trap: Intent to kill establishes malice but does not automatically establish premeditation and deliberation | Look for: B — Second-degree murder, because Malik intentionally killed without proven premeditation. Rule: A sudden intentional killing can be murder without being first-degree murder when premeditation and deliberation are not proven

265. ID 21374 | Pattern: Nina is invited to a friend's house for dinner and enters through the front door with permission. While waiting in the living room, Nina notices a watch on a shelf, decides for the first time to steal it, pockets it… | Trap: Common-law burglary requires felonious intent at the moment of entry | Look for: C — No, because she lacked intent to commit a felony when she entered. Rule: A person who lawfully enters a dwelling without intent to commit a felony and only later forms theft intent inside has not committed common-law burglary

266. ID 14633 | Pattern: A defendant was charged with assault and battery in a jurisdiction that follows the “retreat” doctrine, and he pleaded self-defense. At his trial, the evidence established the following: A man and his wife were enjoying a drink at a tavern… | Trap: This answer correctly states that the defendant should not be convicted, but it misstates the legal basis for this conclusion | Look for: A — No, because he had no obligation to retreat before resorting to nondeadly force in self- defense. Rule: The accused used pepper spray on the victim - a non-deadly force - and therefore, there was no need to retreat

267. ID 14555 | Pattern: The defendant was indicted in a state court in January 1985 for a robbery and murder that occurred in December 1982. He retained counsel who filed a motion to dismiss on the ground that the defendant had been prejudiced by… | Trap: It is not necessary for the judge to rule on all pre-trial motions, whether they could have been successful or not, before a guilty plea can be knowingly and voluntarily… | Look for: C — The judge did not determine whether the defendant understood that he had a right to jury trial. Rule: A criminal defendant's guilty plea must be knowing and voluntary, which includes the understanding that he is waiving his constitutional right to a jury trial. If the judge failed to determine that the defendant understood his right to a jury trial, which…

268. ID 16184 | Pattern: A man was in jail after being arrested for burglary. When the police attempted to question him, the man invoked his Miranda rights and refused to answer any questions. The man was subsequently tried, convicted, and sentenced to a prison… | Trap: Do not make a past Miranda invocation last forever; after a substantial break and fresh waiver, later questioning may proceed | Look for: B — No, because the man’s prior invocation of his Miranda rights did not preclude the later interrogation. Rule: First, notice a slight ambiguity in the fact pattern here: the package of “Miranda rights” includes two distinct rights: (1) the right not to be interrogated in custody unless counsel is present; and (2) the right to refuse to answer questions while…

269. ID 16147 | Pattern: A defendant watched a liquor store furtively for some time, planning to hold it up. He bought a realistic-looking toy gun for the job. One night, just before the store’s closing time, he drove to the store, opened the front… | Trap: Do not focus on withdrawal; no burglary if the public store was open and entry did not satisfy breaking | Look for: B — the liquor store was open to the public. Rule: Under the statute, burglary requires breaking and entering any building or structure with the intent to commit a felony or to steal therein. However, a structure that is open to the public cannot be “broken and entered,” at least as to areas…

270. ID 19309 | Pattern: Garrett owns a small electronics store. He observes a shoplifter, Mia, conceal a smartphone worth $800 in her bag and walk toward the exit. Garrett is a large man and could physically restrain Mia without risk to himself. Instead, he… | Trap: The value of the property is irrelevant to the deadly-force analysis | Look for: C — No, because deadly force may never be used to protect property alone, regardless of its value. Rule: A person may use reasonable non-deadly force to protect property from theft or trespass, but may never use deadly force to protect property alone; deadly force requires an independent threat to persons

271. ID 16052 | Pattern: Because they were bigots, a man and a woman were angry when a black family moved into a house on their street. Deciding to drive them away and to set an example that would discourage other black people from moving… | Trap: Do not rely on presence plus bad intent alone; accomplice liability attaches when words intentionally encourage the crime | Look for: B — guilty, because, intending that the man and the woman would burn the house down, he shouted encouragement. Rule: One who, with the intent that a crime will be committed, encourages another to commit that crime, is liable for it as an accessory

272. ID 14715 | Pattern: A woman told a man to accompany her into her friend’s unlocked barn and retrieve an expensive black saddle that she said she had loaned to the friend. The man accompanied the woman to the friend’s barn, opened the door… | Trap: The friend and the man lacked the requisite criminal intent | Look for: D — Only the woman. Rule: Only the woman had the requisite criminal intent. Burglary requires unlawful entry with intent to commit a felony (in this case, larceny)

273. ID 20903 | Pattern: Crawford was charged with second-degree murder. The evidence against her was strong, including two eyewitness accounts and cell-phone records placing her at the scene. Crawford's attorney negotiated a plea to voluntary manslaughter, avoiding a potential life sentence. Crawford consistently maintained… | Trap: North Carolina v. Alford* (1970) held that a defendant may enter a valid guilty plea even while protesting innocence, as long as the plea is knowing and voluntary and is… | Look for: C — Yes, because under *North Carolina v. Alford*, a defendant may enter a knowing and voluntary guilty plea while maintaining innocence if there is a strong factual…. Rule: Under *North Carolina v. Alford*, a defendant may enter a constitutionally valid guilty plea while simultaneously maintaining innocence, provided the plea is knowing and voluntary and there is a strong factual basis on the record supporting the charge

274. ID 17893 | Pattern: Police recover a stolen watch and return it to secure police custody. The next day, an undercover officer offers the recovered watch to Quinn, saying, "This is stolen." Quinn buys it, believing it is stolen. No statute treats recovered property… | Trap: The offense also requires property that is stolen when received | Look for: C — No, because the watch was no longer legally stolen after police recovered it. Rule: At common law, property recovered by police and then used in a sting may no longer be stolen, so receiving-stolen-property liability may fail absent a statute

275. ID 16007 | Pattern: A 15-year-old girl undressed a 15-year-old boy and attempted to have sexual intercourse with him. Although at first the boy was unwilling to have intercourse, the girl gave him marijuana to smoke until he became so intoxicated that he was… | Trap: A and B are therefore incorrect | Look for: C — not guilty, because the girl was under the age of 17. Rule: At common law, rape can be committed by using intoxicants to overcome the victim's resistance. Under the given statute, however, third degree rape is committed only when a person over the age of 17 has sexual intercourse with a person under the…

276. ID 16068 | Pattern: Because he was convicted of driving while intoxicated, the defendant's driver's license was suspended. One day, he made a series of repairs to the engine of his car. That night, after coming home from a party, the defendant decided to… | Trap: Under the misdemeanor-manslaughter rule, a death resulting from the commission of a misdemeanor might be classified as manslaughter | Look for: B — his speed was evidence of a wanton disregard for human life. Rule: Murder is a killing with malice aforethought. Malice aforethought includes wanton disregard for human life, which means acting in deliberate disregard of the plain and strong likelihood that death or great bodily harm would result

277. ID 17894 | Pattern: Police investigating a robbery suspect attached a pen register to the suspect's home telephone line without obtaining a warrant. The pen register recorded only the phone numbers dialed from the suspect's phone, not the content of any conversations. Based on… | Trap: Smith v. Maryland held that a person who dials a phone number voluntarily conveys that number to the telephone company | Look for: C — No, because numbers dialed are voluntarily conveyed to the phone company and thus not protected under the Fourth Amendment. Rule: Numbers dialed voluntarily conveyed to the telephone company receive no Fourth Amendment protection (Smith v. Maryland); call content does receive protection; Carpenter limits the doctrine for comprehensive CSLI

278. ID 20961 | Pattern: Detective Huang received a tip that a man matching Victor's description was selling drugs near a subway entrance. Huang approached Victor, displayed her badge, and said, "Stop, I need to talk to you — you're not under arrest but I… | Trap: The "not free to leave" formulation applies to determining whether a Fourth Amendment seizure occurred, not whether Miranda custody exists | Look for: C — No, because a Terry investigatory stop does not constitute Miranda custody even though Victor was not free to leave momentarily. Rule: A Terry investigatory stop does not constitute Miranda custody; the brief, limited detention based on reasonable suspicion is not the functional equivalent of a formal arrest

279. ID 18356 | Pattern: A state prisoner filed a federal habeas petition in 2018 and lost on the merits. In 2024, the Supreme Court announces a new rule of constitutional law holding that a particular type of eyewitness identification procedure violates due process. The… | Trap: AEDPA does not impose an absolute bar on successive habeas petitions | Look for: B — Yes, if the Supreme Court has made the new due process rule retroactive to cases on collateral review, because that is one of the two exceptions…. Rule: Under AEDPA (28 U.S.C. § 2244(b)), a second or successive habeas petition must be dismissed unless it relies on (1) a new rule of constitutional law made retroactive to cases on collateral review by the Supreme Court, or (2) newly discovered facts…

280. ID 20542 | Pattern: Owen is indicted for armed robbery of a convenience store and counsel is appointed. Detectives later visit Owen without counsel and say they only want to ask whether he committed "the theft from the same store without the weapon." They… | Trap: Offense specificity does not permit questioning about the same charged offense under a narrower label when the right has attached | Look for: A — Yes, because the questioning concerned the same charged criminal episode and a same-offense variant after attachment. Rule: Once the Sixth Amendment attaches to a charged offense, the government may not deliberately elicit statements about that same offense, including lesser-included or same-elements variants, without counsel or valid waiver

281. ID 16084 | Pattern: Two men were members of a militant political group. As a protest against the use of harmful agricultural chemicals, they planned to burn down a factory that produced such chemicals. To be certain that no persons would be injured in… | Trap: Some jurisdictions have held that the felony murder rule cannot be applied unless the deaths were totally independent of the defendants' purpose in committing a felony | Look for: D — guilty, because the deaths resulted from their commission of a dangerous felony. Rule: Murder is the unjustified killing of a human being with malice aforethought. In addition to reckless disregard for human life, and the intent to kill, to cause great bodily harm, or to resist a lawful arrest, malice aforethought includes the intent to…

282. ID 17187 | Pattern: At night, Tomas pries open a bedroom window of another person's house. Standing outside, he inserts a hooked pole through the window and uses it to pull a jewelry box from a dresser. No part of Tomas's body crosses the… | Trap: An instrument inserted to commit the felony can satisfy entry | Look for: C — Yes, because Tomas inserted a tool into the dwelling to commit the theft. Rule: For common-law burglary, entry is satisfied when any part of the body or an instrument used to commit the felony enters the dwelling

283. ID 19083 | Pattern: An officer sought a warrant to search Jordan's apartment. The affidavit said only, "I believe drugs are inside based on experience," with no informant details, surveillance, controlled buy, dates, or facts tying drugs to the apartment. A magistrate issued the… | Trap: Good faith has limits. A bare-bones affidavit so lacking probable cause cannot support objectively reasonable reliance | Look for: C — No, because the affidavit was so bare bones that reliance on the warrant was objectively unreasonable. Rule: The good-faith exception fails when a warrant affidavit is bare bones and no reasonably well-trained officer could rely on it

284. ID 20205 | Pattern: Antoine and Xavier planned and carried out an armed bank robbery. During the robbery, a customer attempted to trigger a silent alarm. Xavier, without any prior discussion or agreement with Antoine, shot and killed the customer to prevent the alarm.… | Trap: Felony murder imputes liability for killings committed in furtherance of the qualifying felony regardless of whether the surviving co-felon specifically agreed to or authorized the killing | Look for: C — Yes, because Xavier's killing was committed in furtherance of the robbery, and all co-felons are vicariously liable for killings by co-felons in furtherance of the common…. Rule: Under felony murder, each participant in an inherently dangerous felony is liable for killings committed by any co-felon in furtherance of the criminal enterprise, even if the participating defendant did not personally commit the killing

285. ID 14567 | Pattern: Police, who had probable cause to arrest a man for a series of armed robberies, obtained a warrant to arrest him. At 6 a.m. they surreptitiously entered the man’s house and, with guns drawn, went to the man’s bedroom, where… | Trap: A challenge to the voluntariness of the statement would be much more difficult than a Miranda challenge, given that the man's statement was very likely the product of unwarned custodial… | Look for: A — The police did not give him the required Miranda warnings. Rule: The police’s failure to issue Miranda warnings is the strongest basis to get the statement suppressed

286. ID 18020 | Pattern: Before contacting police, a store owner shows a witness a single social-media photo and says, "This is probably the thief." The witness agrees. Police did not arrange, suggest, or know about the photo display beforehand. The defendant moves to suppress… | Trap: The constitutional rule generally requires state action through police-arranged suggestiveness | Look for: A — Suppression is not required by the due process identification rule because the suggestive display was privately arranged, not police arranged. Rule: Due process suppression for suggestive identification generally requires police-arranged suggestiveness; a private person's suggestive identification procedure ordinarily does not trigger the same constitutional rule

287. ID 16130 | Pattern: One day, the owner of a department store asked an employee in the store's shoe department to temporarily replace a sporting goods salesman who did not show up for work. A teenager, who was 15 years of age, subsequently entered… | Trap: B and C are incorrect because of the specific language of the given statute: B because the statute imposes strict liability and does not make negligence or unreasonable behavior a… | Look for: A — guilty, because her employee sold ammunition to a person under the age of 16 years. Rule: Some cases have held that the imposition of a prison term on the basis of vicarious liability for a strict-liability crime committed by a defendant's employee is a violation of due process

288. ID 21875 | Pattern: Officers walk a trained drug dog to the front porch of a house and have the dog sniff around the door for several minutes. The dog alerts. The officers use the alert to obtain a search warrant for the home.… | Trap: A home and its curtilage receive special protection; bringing a dog to the porch to investigate is different | Look for: B — Yes, because the officers used a trained dog to explore the home's curtilage for evidence. Rule: Bringing a drug-sniffing dog onto the home's curtilage to investigate can be a Fourth Amendment search

289. ID 16026 | Pattern: Two students were law students in the same Contracts class. Knowing that the professor kept his lecture notes in a cabinet in his office, they planned to break into the office for the purpose of copying his notes. The first… | Trap: Do not modernize common-law burglary or larceny; an office at lunchtime and copying notes do not match dwelling/night/carrying-away requirements | Look for: D — Neither conspiracy to commit burglary nor conspiracy to commit larceny. Rule: Persons are guilty of conspiracy to commit a particular crime when they agree to commit it

290. ID 14554 | Pattern: Police received information from an undercover police officer that she had just seen two men (whom she described) in a red pickup truck selling marijuana to schoolchildren near the city's largest high school. A few minutes later, two police officers… | Trap: The automobile exception permitted the police to search the entire vehicle, therefore properly discovering both substances in the course of that search | Look for: D — deny the motion as to both the marijuana and the cocaine. Rule: The automobile exception applies here because the police had probable cause to believe it contained drugs, therefore allowing them to search the entire vehicle, including every container and space

291. ID 20165 | Pattern: Police questioned Nora in custody without Miranda warnings. Her statement was voluntary but inadmissible in the prosecution's case-in-chief. At trial, Nora testified, "I was never at the warehouse." The unwarned statement said, "I was at the warehouse, but only briefly."… | Trap: The statement remains excluded from the case-in-chief. The rule permits a limited impeachment use | Look for: A — Yes, because the voluntary statement may be used to impeach Nora's inconsistent testimony. Rule: A voluntary statement taken in violation of Miranda may be used to impeach the defendant's inconsistent trial testimony, but not in the prosecution's case-in-chief

292. ID 20108 | Pattern: Derek knowingly joins a gang crew planning armed robberies. During a robbery he agreed to help commit, the leader points a gun at Derek and orders him to hold the door closed while others flee. Derek complies and later claims… | Trap: Duress is limited when the defendant voluntarily or recklessly entered a criminal setting where coercion was foreseeable | Look for: C — Duress likely fails because Derek recklessly placed himself in the coercive criminal situation. Rule: Duress is unavailable when the defendant recklessly or intentionally placed himself in a situation where coercion was likely

293. ID 17590 | Pattern: Ben, an experienced hiker, deliberately ignores clearly posted trail closure signs and ventures into a restricted wilderness area during a severe storm warning. His trail is soon blocked by a rising river. To survive, Ben breaks into a ranger's locked… | Trap: The necessity defense contains a critical limitation: if the defendant created or substantially contributed to the emergency through his own fault (here, negligence in ignoring storm warnings and trail closures)… | Look for: C — No, because Ben created the emergency by ignoring trail closure signs and storm warnings. Rule: Necessity (choice of evils) requires that (1) the harm avoided is greater than the harm caused, (2) no lawful alternative existed, and (3) the defendant did not create the emergency through his own fault; the defense is unavailable if the defendant negligently…

294. ID 16189 | Pattern: A store owner whose jewelry store had recently been robbed was shown by a police detective a photograph of the defendant, who previously had committed other similar crimes. The store owner examined the photograph and then asked the detective whether… | Trap: Do not automatically suppress all in-court identification after a suggestive photo; reliability/independent basis can still matter | Look for: D — Yes, unless the prosecution demonstrates that the in-court identification is reliable. Rule: In a series of cases, the Supreme Court has held that an identification procedure may be so “unnecessarily suggestive” that allowing the results of that identification into evidence violates the accused’s due process rights

295. ID 17712 | Pattern: After receiving Miranda warnings and waiving her rights, Patrice was questioned by detectives about an arson. About twenty minutes into questioning, Patrice said, "Maybe I should just stop talking." The detectives continued questioning without acknowledging her remark, and Patrice answered… | Trap: The Supreme Court in *Berghuis v. Thompkins* (2010) and *Davis v. United States* (1994) held that invocation must be unambiguous | Look for: C — No, because Patrice's statement was ambiguous and equivocal, and did not constitute a clear invocation of the right to silence. Rule: Invocation of the right to silence must be unambiguous; an ambiguous or equivocal reference to silence does not require police to stop questioning, and subsequent statements remain admissible

296. ID 20700 | Pattern: At the defendant's trial for murder, the prosecution proved that the defendant was driving while intoxicated when his car struck another car, killing all its occupants. The defendant appealed his conviction for voluntary manslaughter. Which of the cases below is… | Trap: Do not match precedent by superficial homicide labels; match the required mental state and the specific charge being compared | Look for: D — After the defendant quarreled with her lover, she fired a gun at him while he was with his wife. The bullet missed the defendant's lover but…. Rule: The effect of A is to hold that one who acts unreasonably may be guilty of involuntary manslaughter. Since it does not say anything about what it would take to justify a conviction for voluntary manslaughter, it is inapplicable to the defendant's…

297. ID 18335 | Pattern: Talia fires a pistol at Victor intending to kill him. The bullet misses Victor and passes near Nora, whom Talia did not see and did not intend to harm. Nora is frightened but uninjured. Prosecutors charge Talia with attempted murder… | Trap: That rule applies to completed victim crimes when an actual harm occurs | Look for: A — Transferred intent generally does not supply the specific intent needed for attempted murder of an unintended victim. Rule: Transferred intent can support completed homicide when an unintended victim dies, but it generally does not create attempted murder liability for an unintended person who was not the defendant's target

298. ID 18032 | Pattern: Police arrested Eli, who has a documented history of severe paranoid schizophrenia. Officers gave Eli Miranda warnings and he signed a waiver form. Officers questioned Eli in a standard interview room for two hours using ordinary, non-coercive questioning techniques. Eli… | Trap: Mental illness bears on the Miranda waiver analysis and the general voluntariness analysis, but under *Colorado v. Connelly* (1986), the Supreme Court held that coercive police conduct is a necessary… | Look for: C — No, because under *Colorado v. Connelly*, a confession is not constitutionally involuntary unless it is the product of coercive police conduct, regardless of the suspect's mental…. Rule: A suspect's mental illness or diminished capacity does not by itself render a confession involuntary; the Due Process voluntariness test requires coercive police conduct — the state of mind must be combined with police overreaching to establish involuntariness

299. ID 14559 | Pattern: A federal officer had probable cause to believe that a woman had participated in a bank robbery. Two days after the robbery, the woman checked into a local hotel. When the woman left her room for the evening, the hotel… | Trap: This answer reaches the correct answer with the wrong reasoning | Look for: A — Yes, because the officer had no warrant. Rule: The Fourth Amendment protects the woman's expectation of privacy in her dwelling, including her temporary hotel room dwelling

300. ID 16114 | Pattern: A supermarket cashier borrowed money from the company safe to get through the weekend, then returned it on Monday morning after she was paid. One of her coworkers saw her returning the money and questioned her about it until the… | Trap: Robbery is larceny committed by force or threat of force | Look for: B — Larceny, because he obtained money by inciting and encouraging the cashier to steal $25 from the safe. Rule: One who incites and encourages another to commit a crime may be guilty as an accomplice or accessory, especially when he or she derives some direct benefit from the crime

301. ID 20953 | Pattern: City law made it a misdemeanor to ignite large fireworks in a crowded public plaza. During a festival, Omar lit a large illegal firework in the middle of the crowd. It exploded sideways, struck a spectator in the head, and… | Trap: The predicate is a misdemeanor, not a felony-murder predicate | Look for: B — Involuntary manslaughter, because the dangerous misdemeanor proximately caused death. Rule: Unlawful-act manslaughter can apply when a misdemeanor or non-felony unlawful act is sufficiently dangerous and proximately causes death

302. ID 20689 | Pattern: Max, angry at his neighbor's dog that has been barking all night, decides to "scare" the neighbor by lighting a small pile of dry leaves on the neighbor's wooden porch. The leaves burn vigorously, producing significant smoke and heat, and… | Trap: Common-law arson's burning element requires actual charring — the consumption of the wood fibers of the structure itself | Look for: C — No, because the burning element of common-law arson requires actual charring of the wood fibers of the structure, which did not occur here. Rule: Common-law arson requires a malicious burning of the dwelling house of another. "Burning" means the wood fibers of the structure must be charred — the fire must actually consume part of the structure

303. ID 16024 | Pattern: A woman was in her eighth month of pregnancy when her husband left her. Unwilling to face life as a single parent, she asked her doctor to perform an abortion. Her doctor refused, explaining that abortion so late in pregnancy… | Trap: The defendant's attempt to save the baby's life after she tried to kill him is not sufficient to relieve her of criminal liability for his death if his death was… | Look for: C — the baby's death five years later after the defendant's act was not proximately caused by the defendant's act. Rule: Murder is the unjustified killing of a human being with malice aforethought. Since malice aforethought includes the intent to kill, and since the defendant held the baby's head under water in an attempt to end his life, the defendant had the necessary…

304. ID 20889 | Pattern: Police have a valid arrest warrant for Dana. They go to Dana's apartment at 7 a.m., see Dana's car in the assigned space, hear Dana's voice inside, and enter after knocking and announcing. They arrest Dana in the living room.… | Trap: An arrest warrant authorizes entry into the suspect's own home when officers have reason to believe the suspect is inside | Look for: B — Yes, because police had a valid arrest warrant and reason to believe Dana was inside Dana's own home. Rule: An arrest warrant permits police to enter the suspect's own home when they have reason to believe the suspect is inside

305. ID 14558 | Pattern: A defendant was prosecuted for selling cocaine to an undercover police agent. At his trial, he testified that he only sold the drugs to the agent, whom the defendant knew as "Speedy," because Speedy had told him that he (Speedy)… | Trap: The court may properly allow evidence of prior convictions to be admitted against a defendant for the charged crime if such criminal history falls under the category of relevant prior… | Look for: D — affirmed, because neither of the above reasons constitutes a ground for reversal. Rule: The court acted properly in admitting the defendant's prior narcotics crimes in rebuttal to the entrapment defense to show the defendant had the willingness to commit the crime of selling cocaine. The court also acted properly by following state law and instructing…

306. ID 20476 | Pattern: An officer conducted a lawful Terry stop of a suspect near a known drug corner. During a pat-down for weapons, the officer felt a small, hard lump in the suspect's jacket pocket. The officer knew it was not a weapon.… | Trap: Minnesota v. Dickerson's plain feel doctrine limits what may be seized during a Terry frisk | Look for: C — No, because the officer's continued manipulation of the object to identify it as cocaine exceeded the lawful scope of a Terry frisk; the incriminating character was…. Rule: An officer conducting a lawful Terry frisk may seize an item under plain feel only if its identity as contraband is immediately apparent by touch; further manipulation beyond what is necessary to determine if the object is a weapon is unconstitutional (Minnesota…

307. ID 20516 | Pattern: Quinn's criminal boss, Dante, calls Quinn on the phone and says: "Steal $50,000 from the bank where you work by Friday or I will have your family hurt sometime next week." Quinn is frightened and believes the threat is serious… | Trap: Duress requires an imminent threat. Dante's threat was conditional ("sometime next week") and he was physically absent and across the country | Look for: C — No, because the threat was not imminent — harm was promised for a future time and the threatener was absent. Rule: Common-law duress requires (1) an imminent threat of death or serious bodily harm (2) to the defendant or a close family member (3) from another person (not natural forces), (4) with no reasonable opportunity to escape or seek help; a non-imminent or…

308. ID 16083 | Pattern: The victim and the defendant were roommates until they began arguing bitterly. During one argument, the victim moved out of the apartment that they shared. As she left, she said, “I'm going to get even with you for all the… | Trap: A person is guilty of a criminal attempt when, with the intent to bring about a criminally prohibited result, he or she comes substantially close to achieving it | Look for: C — It was reasonable for the defendant to believe that the victim was reaching into her pocket for a gun. Rule: A person is privileged to use reasonable force to protect himself or herself from what he or she reasonably believes to be a threat of imminent bodily harm. Potentially lethal force is reasonable when used in response to what the defendant reasonably…

309. ID 16078 | Pattern: The defendant, an attorney, was vice president of a corporation that made children's pajamas. After several children were burned to death while wearing the corporation's product, both the defendant and the corporation were charged with criminal negligence. After placing the… | Trap: In A, since the defendant was not in custody at the time he answered the officer's questions (and since the question was probably not an “interrogation”), the issue of waiver… | Look for: B — A recently arrived immigrant from Southeast Asia was arrested for burglary. After the arresting officer read him his Miranda rights, she asked, “Do you understand what…. Rule: A statement made in response to a custodial interrogation of a suspect is admissible against him or her only if, after being advised of his or her Miranda rights, he or she makes a voluntary and intelligent waiver

310. ID 18413 | Pattern: Wade and Priya agree to steal a museum sculpture. They carry out the plan and remove the sculpture from the museum. Both are charged with conspiracy to commit larceny and the completed larceny. They argue that the conspiracy merged into… | Trap: Conspiracy is different. It punishes the agreement and does not merge into the completed target crime | Look for: B — The conspiracy does not merge, so convictions for both conspiracy and larceny may stand if both are proved. Rule: Conspiracy does not merge into the completed target offense, so a defendant may be convicted of both conspiracy and the completed crime when both are proved

311. ID 16197 | Pattern: A defendant sold heroin to an addict. The addict was later stopped by two police officers for speeding 30 miles per hour over the speed limit. The officers required the addict to get out of the car. One of the… | Trap: Do not litigate the addict’s Fourth Amendment rights; the seller lacks standing to challenge a search of another person’s car | Look for: C — denied, because the defendant has no standing to object to the search. Rule: This is a tricky question because it involves a not-so-obvious issue: standing to object. A person only has standing to claim a search or seizure violated the Fourth Amendment when the evidence was obtained from a search or seizure that violated that…

312. ID 18156 | Pattern: Harold approaches an elderly woman, Helen, and tells her: "I will fix your roof next week for $2,000." Helen pays Harold $2,000 in cash upfront. Harold has no intention of doing the work and never does. He spends the money… | Trap: False pretenses at common law requires a false statement of a presently existing fact, not a false promise about future conduct | Look for: C — No, because at common law, a false promise about future conduct does not satisfy the present-fact requirement for false pretenses. Rule: False pretenses requires a false representation of a presently existing material fact. A false promise about future conduct — even one the defendant intends not to keep — is not a false representation of present fact and does not satisfy this element…

313. ID 20412 | Pattern: Without a warrant, police stand on a public sidewalk and use a thermal-imaging device not commonly available to the public to detect heat patterns inside a suspect's home. The scan reveals unusually high heat in a room, which police use… | Trap: A search can occur when technology obtains interior home information that could not otherwise be obtained without entry | Look for: B — Yes, because the device obtained information about the interior of the home using technology not in general public use. Rule: Use of sense-enhancing technology not in general public use to obtain information about the interior of a home can be a Fourth Amendment search

314. ID 18988 | Pattern: Nina intended to steal a wallet from the coat pocket of Victor, a man sleeping on a park bench. She reached into Victor's coat pocket and felt around thoroughly, but the pocket was empty — Victor had left his wallet… | Trap: Nina's situation is factual impossibility: her plan would have been criminal but for an unknown factual condition (the empty pocket) | Look for: C — Nina is guilty because factual impossibility is not a defense to attempt. Rule: Factual impossibility — where the defendant's intended crime is impossible only because of an unknown circumstance of fact — is not a defense to attempt at common law

315. ID 19322 | Pattern: Beatrice was robbed at gunpoint in a well-lit parking garage. During the robbery, she stared at the robber's face for approximately ninety seconds from a distance of three feet. She immediately called 911 and gave a detailed description. Three days… | Trap: There is no automatic exclusion rule for suggestive identification procedures | Look for: C — Deny the motion, because even if the procedure was suggestive, the strong reliability factors establish that there is no substantial likelihood of misidentification, and the suggestiveness…. Rule: If a suggestive identification procedure does not create a substantial likelihood of irreparable misidentification under the totality of circumstances, the identification is admissible and the suggestiveness goes to weight — not admissibility — for the jury to evaluate

316. ID 21284 | Pattern: Police received a domestic violence call. When they arrived, a woman named Carol met them outside. Carol told officers that she shared the apartment with her boyfriend, the suspect. She produced a key and opened the door. Officers entered and… | Trap: Illinois v. Rodriguez established the apparent authority doctrine: consent is valid if the officers reasonably believed, based on the facts available to them, that the consenting party had authority over… | Look for: C — Yes, because officers reasonably believed Carol had authority over the apartment based on the information available at the time of entry. Rule: Third-party consent is valid if the consenting party has actual authority over the area searched, or if officers reasonably believe — based on the facts presented — that the third party has authority (apparent authority) (Illinois v. Rodriguez; United States v. Matlock)

317. ID 16031 | Pattern: After looking at a car that the seller had advertised for sale, the buyer agreed to purchase it for $3,000. The buyer gave the seller $100 cash, promising to bring the balance and to pick up the car the following… | Trap: Do not pick the nearest theft label; fraudulent down-payment facts may be false pretenses, but not embezzlement or larceny by trick when title to money passes | Look for: D — neither embezzlement nor larceny by trick. Rule: Embezzlement is the conversion of personal property known to be another's with the intent to defraud, by a person in lawful possession of the property

318. ID 18101 | Pattern: A man told his friend, a druggist, that he was planning to kill his wife and asked the druggist to help him by furnishing a poison. Although the druggist did not actually intend to help the man kill his wife… | Trap: Conspiracy, if it exists, is separate from the substantive crime and is complete when the unlawful agreement is made | Look for: B — The druggist did not believe that the wife would die. Rule: A conspiracy occurs when two or more persons with the specific intent to commit a crime agree to commit it. Since the druggist did not believe that the wife would be hurt by the drug that he furnished, he did not have…

319. ID 20687 | Pattern: Nolan has a diagnosed mental disease that contributed to his decision to steal office equipment. He knew the equipment belonged to his employer and knew stealing it was illegal. The jurisdiction applies only M'Naghten. Nolan argues that his theft was… | Trap: A defendant cannot select an insanity test not adopted by the jurisdiction | Look for: C — Reject it, because M'Naghten is the supplied test and Nolan knew the nature and wrongfulness of the theft. Rule: The insanity test is jurisdiction-specific; Durham/product language does not apply unless the jurisdiction adopts it

320. ID 19064 | Pattern: Felix takes a prescription sleep medication. The label warns in bold print: "May cause hallucinations and impaired judgment. Do not drive or handle firearms." Felix reads the label, takes double the prescribed dose for recreation, hallucinates, and fires a gun… | Trap: Felix knowingly ignored a clear warning and doubled the dose for recreation | Look for: C — No, because he knowingly accepted the intoxicating risk and misused the medication. Rule: Intoxication from medicine is not involuntary when the defendant knowingly takes it after clear warnings of intoxicating effects

